0.004618045636919474,0.26749988070160846,0.9411235746028195
-0.01570355685593714,0.2649349113728785,0.9368467909795938
-0.011509336623121123,0.2573390794551802,0.9178517069593206
0.0005834479588956666,0.24365557355126863,0.9280565420139675
-0.01291841848611443,0.2366486938184933,0.9424776142055397
-0.02753213858864268,0.23357733569525008,0.9277428011304103
-0.01388716226692233,0.22318535695567443,0.915727075712776
-0.010369961835466375,0.2089569326750584,0.9306490324728341
-0.03042185725298443,0.20328757986692125,0.9290032688906661
-0.027955963992746136,0.2003318104902517,0.9084504889046621
-0.039779041499424364,0.21756554218178314,0.9077954860074113
-0.05547709412933419,0.20475720821621507,0.9126447091374781
-0.06468016004700923,0.21611242651057128,0.9275721701235635
-0.05190485143760505,0.22293766678444513,0.9425987071781405
-0.058757612841615486,0.2181765112708154,0.9617644222052605
-0.049086687711618435,0.23050597757200683,0.9755965422119097
-0.0508535442663874,0.2339020850308618,0.9961988602321594
-0.048029876314373464,0.2491487911265316,1.0102841746360651
-0.036019655122766434,0.25017808139363995,1.0274408471632142
-0.03982857953367022,0.237562395339028,1.0437718857862657
-0.028286217554385196,0.22854647310628176,1.0587433805805695
-0.0287871021228711,0.21666284911330305,1.0759495911419643
-0.013116570623097863,0.22340552599676713,1.0880809053061724
-0.002168665054763138,0.22715940814739774,1.0706820468338214
-0.0070564177670211755,0.21089442023667418,1.0583690932107117
-0.021427951924347453,0.2030178727915827,1.045269035265696
-0.02392136631472233,0.18691250743565138,1.0320368758960243
-0.0318199306639231,0.18383564508638084,1.0128106143826041
-0.04209081643089776,0.1667285105934777,1.006381678382697
-0.04549242811578005,0.15939688152509066,0.9870618450268123
-0.057728322574507086,0.143286011943132,0.98154661054744
-0.04545940275961614,0.13395084460080134,0.9673787327531245
-0.047517983293832916,0.11695929885447187,0.9552529228149438
-0.03271711950637587,0.105367398840941,0.9459783019589136
-0.03677923831453627,0.09193158310825872,0.9304178549796868
-0.026656966650299183,0.07429604291673308,0.9253374543564726
-0.027889913280418326,0.06628188982095864,0.9060616548088063
-0.020250047554501483,0.04871240034176084,0.8975576255966007
-0.027708273821516843,0.03723608907480363,0.8816944461858712
-0.044760366054146794,0.04947748775955799,0.8818815898708
-0.04825004535546616,0.04723726776643973,0.9024784036650226
-0.05145350490336502,0.06453154594427166,0.913905176897734
-0.05165165704034845,0.06645802505383282,0.9347661935412677
-0.0547009982594824,0.08473205546452728,0.9445361947397564
-0.05001690191023511,0.08887673766309744,0.9645165352189193
-0.05648436749233331,0.1064021933340767,0.9739232574996052
-0.047501470615750975,0.11316688712165004,0.9914982512048301
-0.04581167322536447,0.12974011168990338,1.0039322978005407
-0.028655000698215475,0.14139255818973473,1.0016920778074223
-0.022369174575018764,0.15688145023060648,1.0141646539853242
-0.006406919095797697,0.17002554198384096,1.0172580290126767
-0.004161194876652113,0.1834173239083047,1.0331707464576518
0.005173972465678553,0.20212618817515726,1.0328239802179309
0.012120305712153376,0.2160518800242708,1.0468102185533448
0.010546097068340539,0.2369073924417772,1.0465295030259518
0.025220363657169283,0.23753487420889144,1.0614514597860096
0.04457872659524532,0.24329779885949296,1.0562829915463585
0.05936307770462042,0.2573115583250436,1.0611212062243707
0.06535717984836929,0.26660269185915575,1.0431333955670967
0.08228267488237094,0.2788275778658281,1.044437897135571
0.07486297819754681,0.2963585377628347,1.035790758046655
0.08937762223158334,0.3100805732489375,1.0295269488275676
0.08499625831383853,0.32969763481029746,1.0236869650125837
0.09707253021777336,0.33968780504987894,1.0097998027456614
0.09520659759451269,0.35600783522087565,0.9967878124170825
0.08710988110832849,0.35051461764561265,0.9783651679036504
0.0828936439714032,0.3595910863646594,0.9600195825546007
0.06910005354694528,0.375024936145258,0.9568766694930024
